aniso_fs	aniso_fsc	dldir_fs	dliso_fs	dlsyn_fs	iso_fs	iso_fsc	res_fs	res_fsc	synth_fs
1431165.000000	1306880.000000	1102488.000000	1101840.000000	1106854.000000	1394482.000000	1279209.000000	1428401.000000	1311842.000000	1460670.000000
1395326.000000	1346931.000000	1078992.000000	1087653.000000	1119142.000000	1410024.000000	1286104.000000	1400265.000000	1346523.000000	1494809.000000
1694244.000000	1595873.000000	1312114.000000	1369555.000000	1321696.000000	1743232.000000	1593338.000000	1684119.000000	1596962.000000	1743515.000000
1273694.000000	1171669.000000	988114.000000	1046163.000000	989576.000000	1326163.000000	1183249.000000	1279445.000000	1177467.000000	1318010.000000
1543989.000000	1438287.000000	1188049.000000	1206900.000000	1183980.000000	1544491.000000	1426249.000000	1545402.000000	1439143.000000	1585907.000000
1376158.000000	1283364.000000	976986.000000	1018158.000000	1038597.000000	1389631.000000	1259656.000000	1370713.000000	1280316.000000	1428355.000000
1447101.000000	1351521.000000	1111380.000000	1137486.000000	1134854.000000	1455409.000000	1332350.000000	1448282.000000	1351762.000000	1501598.000000
1442468.000000	1357438.000000	1074795.000000	1122520.000000	1119660.000000	1446709.000000	1335535.000000	1451160.000000	1357674.000000	1513249.000000
1453830.000000	1347846.000000	1098180.000000	1122510.000000	1121585.000000	1471826.000000	1343991.000000	1453154.000000	1351387.000000	1510996.000000
1418732.000000	1352854.000000	994033.000000	1060582.000000	1091947.000000	1430058.000000	1322612.000000	1423173.000000	1351693.000000	1495940.000000
1425202.000000	1360553.000000	915339.000000	950006.000000	1086037.000000	1418474.000000	1305244.000000	1419777.000000	1360229.000000	1515067.000000
1387708.000000	1291469.000000	1032282.000000	1076292.000000	1061503.000000	1395672.000000	1283520.000000	1390326.000000	1295338.000000	1442246.000000
1854624.000000	1720696.000000	1377259.000000	1340205.000000	1430398.000000	1775890.000000	1640240.000000	1861986.000000	1721901.000000	1902865.000000
1313058.000000	1257813.000000	1017930.000000	1094892.000000	1058705.000000	1376691.000000	1258796.000000	1312054.000000	1258793.000000	1385571.000000
1476044.000000	1397587.000000	1165240.000000	1213761.000000	1169732.000000	1508706.000000	1396186.000000	1474320.000000	1398571.000000	1555545.000000
1451023.000000	1368551.000000	1013755.000000	1065568.000000	1107998.000000	1472893.000000	1341070.000000	1455398.000000	1369720.000000	1532962.000000
1324461.000000	1234570.000000	1021013.000000	1057037.000000	1039822.000000	1352059.000000	1232909.000000	1326925.000000	1240060.000000	1380591.000000
1770373.000000	1697747.000000	1336757.000000	1411065.000000	1417424.000000	1802619.000000	1679219.000000	1769933.000000	1703162.000000	1871719.000000
1550492.000000	1494303.000000	1168180.000000	1265495.000000	1252867.000000	1607267.000000	1481526.000000	1549244.000000	1489509.000000	1672467.000000
1425550.000000	1381092.000000	1087778.000000	1240443.000000	1139874.000000	1589554.000000	1482835.000000	1440914.000000	1440514.000000	1510205.000000
1429401.000000	1326682.000000	1086556.000000	1127322.000000	1109742.000000	1425256.000000	1311394.000000	1420854.000000	1329593.000000	1471789.000000
1420294.000000	1335953.000000	1122492.000000	1120174.000000	1134173.000000	1438767.000000	1325382.000000	1424615.000000	1343348.000000	1477303.000000
1446776.000000	1350431.000000	1107657.000000	1151911.000000	1125858.000000	1458035.000000	1333363.000000	1453985.000000	1351820.000000	1496918.000000
1532766.000000	1461592.000000	1163497.000000	1221297.000000	1220982.000000	1579143.000000	1467138.000000	1537516.000000	1459958.000000	1625013.000000
1406973.000000	1281475.000000	1009657.000000	1063763.000000	1039473.000000	1402528.000000	1292057.000000	1412974.000000	1281499.000000	1425971.000000
1269533.000000	1200812.000000	895891.000000	957524.000000	950702.000000	1308175.000000	1192053.000000	1268651.000000	1197408.000000	1338751.000000
1645889.000000	1555397.000000	1329945.000000	1355094.000000	1315187.000000	1642563.000000	1533453.000000	1634672.000000	1560133.000000	1711841.000000
1549175.000000	1466059.000000	1157239.000000	1179114.000000	1191135.000000	1536601.000000	1420845.000000	1560532.000000	1462854.000000	1621287.000000
1502399.000000	1408426.000000	1117663.000000	1213920.000000	1182578.000000	1559501.000000	1432022.000000	1496830.000000	1421133.000000	1595483.000000
1287970.000000	1214859.000000	925668.000000	998676.000000	990822.000000	1302853.000000	1201779.000000	1280044.000000	1216280.000000	1360145.000000
1281686.000000	1219244.000000	912735.000000	961986.000000	986307.000000	1303961.000000	1195638.000000	1272063.000000	1218492.000000	1355900.000000
1594137.000000	1500332.000000	1215142.000000	1280157.000000	1229690.000000	1620820.000000	1495853.000000	1597477.000000	1500395.000000	1654475.000000
1503693.000000	1416192.000000	1154264.000000	1214732.000000	1177220.000000	1541908.000000	1411847.000000	1520556.000000	1419093.000000	1556541.000000
1445951.000000	1362819.000000	1141994.000000	1141980.000000	1160748.000000	1472262.000000	1332779.000000	1432959.000000	1365820.000000	1523076.000000
1458879.000000	1361797.000000	1061416.000000	1039149.000000	1116130.000000	1436320.000000	1297150.000000	1459524.000000	1365018.000000	1521720.000000
1549119.000000	1471317.000000	1178589.000000	1224350.000000	1220190.000000	1580900.000000	1433635.000000	1541101.000000	1474465.000000	1629501.000000
1564624.000000	1463402.000000	1190904.000000	1227120.000000	1215103.000000	1574822.000000	1450042.000000	1564945.000000	1462753.000000	1614140.000000
1547872.000000	1445837.000000	1193980.000000	1220036.000000	1220419.000000	1571893.000000	1446388.000000	1546249.000000	1453330.000000	1618824.000000
1575579.000000	1504988.000000	1255618.000000	1284059.000000	1248214.000000	1574236.000000	1465422.000000	1576868.000000	1510364.000000	1652510.000000
1388671.000000	1309640.000000	1082086.000000	1100535.000000	1094147.000000	1401350.000000	1281666.000000	1390247.000000	1309138.000000	1455732.000000
1362132.000000	1253987.000000	1057223.000000	1079838.000000	1058486.000000	1350028.000000	1244641.000000	1363686.000000	1257628.000000	1396591.000000
1347553.000000	1255240.000000	989091.000000	1027880.000000	1034953.000000	1337929.000000	1230167.000000	1355927.000000	1258286.000000	1396614.000000
1630817.000000	1550675.000000	1256857.000000	1322143.000000	1283441.000000	1657083.000000	1527688.000000	1629848.000000	1552279.000000	1702673.000000
1292071.000000	1207455.000000	1014665.000000	1039591.000000	1018034.000000	1311248.000000	1205893.000000	1283084.000000	1210485.000000	1332622.000000
1511282.000000	1392523.000000	1163754.000000	1180481.000000	1169211.000000	1518829.000000	1390454.000000	1513822.000000	1395786.000000	1558007.000000
1468307.000000	1381592.000000	1152472.000000	1158735.000000	1138151.000000	1458445.000000	1356818.000000	1460209.000000	1381635.000000	1520622.000000
1459553.000000	1348710.000000	1069774.000000	1120717.000000	1098065.000000	1446800.000000	1336194.000000	1451164.000000	1351299.000000	1504584.000000
1353818.000000	1241963.000000	1010145.000000	1029845.000000	1040901.000000	1342691.000000	1231383.000000	1358240.000000	1250997.000000	1406609.000000
1569749.000000	1489518.000000	1186709.000000	1246680.000000	1218997.000000	1600467.000000	1464124.000000	1565331.000000	1486159.000000	1656737.000000
1248043.000000	1140519.000000	949756.000000	992986.000000	962741.000000	1266234.000000	1141675.000000	1254211.000000	1141271.000000	1289934.000000
1251370.000000	1200206.000000	912271.000000	1013413.000000	972253.000000	1324487.000000	1208517.000000	1255120.000000	1199999.000000	1329655.000000
1480918.000000	1363204.000000	1133388.000000	1165337.000000	1137517.000000	1443396.000000	1343911.000000	1471753.000000	1367240.000000	1520322.000000
1704627.000000	1588516.000000	1233027.000000	1239686.000000	1293023.000000	1697576.000000	1551151.000000	1697001.000000	1599643.000000	1763464.000000
1583456.000000	1450900.000000	1202912.000000	1230061.000000	1200185.000000	1583756.000000	1457804.000000	1577251.000000	1454709.000000	1605362.000000
1282189.000000	1174559.000000	961450.000000	963354.000000	971094.000000	1283523.000000	1158165.000000	1285981.000000	1175235.000000	1333094.000000
1236913.000000	1144954.000000	966973.000000	1013277.000000	961674.000000	1233106.000000	1135751.000000	1243213.000000	1146870.000000	1289117.000000
1472265.000000	1353787.000000	1092533.000000	1102786.000000	1106198.000000	1434307.000000	1315978.000000	1468793.000000	1358873.000000	1498238.000000
1541351.000000	1428662.000000	1245126.000000	1262797.000000	1225916.000000	1544255.000000	1412035.000000	1564347.000000	1438270.000000	1596003.000000
1557884.000000	1484315.000000	1207716.000000	1255092.000000	1249933.000000	1599054.000000	1473948.000000	1566013.000000	1500762.000000	1643018.000000
1242328.000000	1136524.000000	911437.000000	902714.000000	948476.000000	1197064.000000	1098788.000000	1243474.000000	1135918.000000	1300520.000000
1351912.000000	1250677.000000	1069132.000000	1120534.000000	1058872.000000	1365265.000000	1249642.000000	1372851.000000	1257257.000000	1402108.000000
1373307.000000	1338309.000000	942762.000000	990495.000000	1088795.000000	1384383.000000	1273667.000000	1363688.000000	1340942.000000	1474380.000000
1376463.000000	1279588.000000	1048426.000000	1067063.000000	1063699.000000	1377310.000000	1267303.000000	1372584.000000	1281932.000000	1420287.000000
1314830.000000	1228969.000000	982131.000000	1033795.000000	999328.000000	1322431.000000	1215080.000000	1312671.000000	1230389.000000	1369427.000000
1343523.000000	1234359.000000	1023691.000000	1066347.000000	1028412.000000	1357012.000000	1233828.000000	1332831.000000	1239683.000000	1384082.000000
1533420.000000	1429234.000000	1156738.000000	1195185.000000	1183687.000000	1528725.000000	1425462.000000	1530269.000000	1426632.000000	1601019.000000
1718964.000000	1607304.000000	1355545.000000	1422991.000000	1370220.000000	1757202.000000	1620196.000000	1690610.000000	1619228.000000	1801726.000000
1410976.000000	1301147.000000	1119571.000000	1143373.000000	1110821.000000	1441988.000000	1319057.000000	1415881.000000	1315053.000000	1456856.000000
1364366.000000	1259558.000000	1021077.000000	1052758.000000	1040060.000000	1368498.000000	1262021.000000	1371639.000000	1262502.000000	1427087.000000
1280724.000000	1188133.000000	1014933.000000	1046183.000000	1005850.000000	1287232.000000	1178665.000000	1287154.000000	1191388.000000	1325172.000000
1543251.000000	1456456.000000	1210158.000000	1269006.000000	1208520.000000	1596346.000000	1461321.000000	1546120.000000	1454157.000000	1605406.000000
1351024.000000	1248637.000000	1011159.000000	1060235.000000	1045379.000000	1371581.000000	1260720.000000	1353727.000000	1256370.000000	1391912.000000
1558801.000000	1516264.000000	1211982.000000	1267083.000000	1257759.000000	1623257.000000	1486644.000000	1551160.000000	1511902.000000	1652738.000000
1434645.000000	1344280.000000	1075662.000000	1072032.000000	1098703.000000	1416716.000000	1301729.000000	1439907.000000	1344082.000000	1490201.000000
1351603.000000	1242746.000000	1052978.000000	1089966.000000	1054569.000000	1342630.000000	1235740.000000	1356801.000000	1244957.000000	1406182.000000
1311347.000000	1215641.000000	957061.000000	1000256.000000	994141.000000	1329958.000000	1205345.000000	1313529.000000	1215265.000000	1374602.000000
1539330.000000	1437761.000000	1139258.000000	1163256.000000	1174327.000000	1529473.000000	1403080.000000	1533661.000000	1436513.000000	1586634.000000
1177306.000000	1076753.000000	820527.000000	878401.000000	868047.000000	1196739.000000	1075690.000000	1180168.000000	1076221.000000	1207637.000000
1659769.000000	1556869.000000	1331882.000000	1349905.000000	1321276.000000	1650817.000000	1520276.000000	1671301.000000	1561345.000000	1709820.000000
1608519.000000	1539337.000000	1273221.000000	1291166.000000	1274907.000000	1647218.000000	1522363.000000	1615348.000000	1539709.000000	1686528.000000
1307097.000000	1219503.000000	1002580.000000	1047021.000000	1003464.000000	1326856.000000	1218728.000000	1305949.000000	1222625.000000	1343222.000000
1632528.000000	1532496.000000	1223509.000000	1204758.000000	1244285.000000	1584523.000000	1469900.000000	1631375.000000	1530698.000000	1669355.000000
1359893.000000	1250090.000000	1054083.000000	1117112.000000	1071706.000000	1389244.000000	1265196.000000	1363227.000000	1255989.000000	1426578.000000
1594350.000000	1498688.000000	1235901.000000	1268125.000000	1253994.000000	1620265.000000	1490587.000000	1580900.000000	1504986.000000	1672573.000000
1269658.000000	1176582.000000	966797.000000	999121.000000	970402.000000	1272276.000000	1169129.000000	1271742.000000	1177682.000000	1322431.000000
1419182.000000	1328350.000000	1080117.000000	1123697.000000	1107514.000000	1457473.000000	1333315.000000	1421649.000000	1327403.000000	1478228.000000
1288552.000000	1296864.000000	925143.000000	1023818.000000	1071869.000000	1336801.000000	1264638.000000	1278356.000000	1298432.000000	1422267.000000
1421408.000000	1299436.000000	1105665.000000	1166339.000000	1102284.000000	1445897.000000	1327258.000000	1411034.000000	1305874.000000	1456676.000000
1411868.000000	1284318.000000	1104097.000000	1142762.000000	1109990.000000	1424809.000000	1299105.000000	1422114.000000	1290907.000000	1442945.000000
1566282.000000	1467662.000000	1170461.000000	1158147.000000	1216091.000000	1567041.000000	1418897.000000	1570665.000000	1475920.000000	1639244.000000
1639684.000000	1587191.000000	1361884.000000	1438405.000000	1349150.000000	1706346.000000	1598854.000000	1623334.000000	1594180.000000	1727181.000000
1419575.000000	1326628.000000	1134361.000000	1188120.000000	1110892.000000	1447954.000000	1342131.000000	1419370.000000	1330819.000000	1468239.000000
1288703.000000	1197609.000000	1023204.000000	1078843.000000	1019947.000000	1323830.000000	1217982.000000	1288107.000000	1203104.000000	1324819.000000
1630722.000000	1531961.000000	1282798.000000	1336419.000000	1290761.000000	1702301.000000	1588338.000000	1641369.000000	1568772.000000	1704370.000000
1396846.000000	1284831.000000	1055686.000000	1110473.000000	1060623.000000	1384800.000000	1289978.000000	1398867.000000	1280892.000000	1426646.000000
1300450.000000	1211073.000000	960636.000000	1002104.000000	1004249.000000	1308073.000000	1201028.000000	1307645.000000	1214249.000000	1349287.000000
1562446.000000	1463837.000000	1189020.000000	1255681.000000	1200745.000000	1609131.000000	1462909.000000	1547982.000000	1465849.000000	1625378.000000
1452783.000000	1332612.000000	1096562.000000	1133417.000000	1116004.000000	1465387.000000	1352704.000000	1452614.000000	1342723.000000	1509196.000000
1600173.000000	1519394.000000	1248964.000000	1261764.000000	1269964.000000	1607159.000000	1477911.000000	1600604.000000	1518836.000000	1657232.000000
1417791.000000	1321169.000000	1070842.000000	1135795.000000	1089770.000000	1451067.000000	1314153.000000	1423767.000000	1320279.000000	1487833.000000
1320654.000000	1256460.000000	997858.000000	1104307.000000	1066958.000000	1369997.000000	1253829.000000	1320715.000000	1256543.000000	1408741.000000
1449659.000000	1351381.000000	1111031.000000	1169741.000000	1115607.000000	1461921.000000	1330866.000000	1452882.000000	1353370.000000	1503841.000000
1307727.000000	1204318.000000	963572.000000	1016349.000000	1003535.000000	1318646.000000	1208332.000000	1300011.000000	1209844.000000	1362348.000000
1260412.000000	1167521.000000	950964.000000	999546.000000	978460.000000	1282486.000000	1163623.000000	1255276.000000	1168633.000000	1319000.000000
1387580.000000	1294103.000000	1030349.000000	1087864.000000	1051418.000000	1413466.000000	1299462.000000	1385302.000000	1290946.000000	1425035.000000
1470984.000000	1390718.000000	1174819.000000	1235794.000000	1161995.000000	1484787.000000	1382612.000000	1487366.000000	1394598.000000	1530858.000000
1306661.000000	1233946.000000	1030022.000000	1073081.000000	1044773.000000	1365357.000000	1230779.000000	1321318.000000	1243528.000000	1364595.000000
1197425.000000	1118672.000000	977684.000000	1032125.000000	960468.000000	1248960.000000	1148697.000000	1192401.000000	1126186.000000	1243388.000000
1386191.000000	1292969.000000	1088945.000000	1123923.000000	1087396.000000	1410299.000000	1292264.000000	1385740.000000	1297477.000000	1439970.000000
1513921.000000	1415723.000000	1213244.000000	1281758.000000	1207507.000000	1554696.000000	1427349.000000	1515626.000000	1422629.000000	1562736.000000
1336699.000000	1252740.000000	1043677.000000	1087537.000000	1048221.000000	1361969.000000	1252487.000000	1338586.000000	1253046.000000	1389783.000000
1538047.000000	1459567.000000	1172302.000000	1254864.000000	1205865.000000	1554926.000000	1438240.000000	1544515.000000	1459976.000000	1602113.000000
